#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22004, tid=13448
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Sun Jul 21 13:57:21 2024 Közép-európai nyári iduild 19041 (10.0.19041.4597) elapsed time: 7455.463521 seconds (0d 2h 4m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000003461bf30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]


Current CompileTask:
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 
| 256|0x00000000f0000000, 0x00000000f0100000, 0x00000000f0100000|100%| E|CS|TAMS 0x00000000f0000000| PB 0x00000000f0000000| Complete 
| 257|0x00000000f0100000, 0x00000000f0200000, 0x00000000f0200000|100%| E|CS|TAMS 0x00000000f0100000| PB 0x00000000f0100000| Complete 
| 258|0x00000000f0200000, 0x00000000f0300000, 0x00000000f0300000|100%| E|CS|TAMS 0x00000000f0200000| PB 0x00000000f0200000| Complete 
| 259|0x00000000f0300000, 0x00000000f0400000, 0x00000000f0400000|100%| E|CS|TAMS 0x00000000f0300000| PB 0x00000000f0300000| Complete 
| 260|0x00000000f0400000, 0x00000000f0500000, 0x00000000f0500000|100%| E|CS|TAMS 0x00000000f0400000| PB 0x00000000f0400000| Complete 
| 261|0x00000000f0500000, 0x00000000f0600000, 0x00000000f0600000|100%| E|CS|TAMS 0x00000000f0500000| PB 0x00000000f0500000| Complete 
| 262|0x00000000f0600000, 0x00000000f0700000, 0x00000000f0700000|100%| E|CS|TAMS 0x00000000f0600000| PB 0x00000000f0600000| Complete 
| 263|0x00000000f0700000, 0x00000000f0800000, 0x00000000f0800000|100%| E|CS|TAMS 0x00000000f0700000| PB 0x00000000f0700000| Complete 
| 264|0x00000000f0800000, 0x00000000f0900000, 0x00000000f0900000|100%| E|CS|TAMS 0x00000000f0800000| PB 0x00000000f0800000| Complete 
| 265|0x00000000f0900000, 0x00000000f0a00000, 0x00000000f0a00000|100%| E|CS|TAMS 0x00000000f0900000| PB 0x00000000f0900000| Complete 
| 266|0x00000000f0a00000, 0x00000000f0b00000, 0x00000000f0b00000|100%| E|CS|TAMS 0x00000000f0a00000| PB 0x00000000f0a00000| Complete 
| 267|0x00000000f0b00000, 0x00000000f0c00000, 0x00000000f0c00000|100%| E|CS|TAMS 0x00000000f0b00000| PB 0x00000000f0b00000| Complete 
| 268|0x00000000f0c00000, 0x00000000f0d00000, 0x00000000f0d00000|100%| E|CS|TAMS 0x00000000f0c00000| PB 0x00000000f0c00000| Complete 
| 269|0x00000000f0d00000, 0x00000000f0e00000, 0x00000000f0e00000|100%| E|CS|TAMS 0x00000000f0d00000| PB 0x00000000f0d00000| Complete 
| 270|0x00000000f0e00000, 0x00000000f0f00000, 0x00000000f0f00000|100%| E|CS|TAMS 0x00000000f0e00000| PB 0x00000000f0e00000| Complete 
| 271|0x00000000f0f00000, 0x00000000f1000000, 0x00000000f1000000|100%| E|CS|TAMS 0x00000000f0f00000| PB 0x00000000f0f00000| Complete 
| 272|0x00000000f1000000, 0x00000000f1100000, 0x00000000f1100000|100%| E|CS|TAMS 0x00000000f1000000| PB 0x00000000f1000000| Complete 
| 273|0x00000000f1100000, 0x00000000f1200000, 0x00000000f1200000|100%| E|CS|TAMS 0x00000000f1100000| PB 0x00000000f1100000| Complete 
| 274|0x00000000f1200000, 0x00000000f1300000, 0x00000000f1300000|100%| E|CS|TAMS 0x00000000f1200000| PB 0x00000000f1200000| Complete 
| 275|0x00000000f1300000, 0x00000000f1400000, 0x00000000f1400000|100%| E|CS|TAMS 0x00000000f1300000| PB 0x00000000f1300000| Complete 
| 276|0x00000000f1400000, 0x00000000f1500000, 0x00000000f1500000|100%| E|CS|TAMS 0x00000000f1400000| PB 0x00000000f1400000| Complete 
| 277|0x00000000f1500000, 0x00000000f1600000, 0x00000000f1600000|100%| E|CS|TAMS 0x00000000f1500000| PB 0x00000000f1500000| Complete 
| 278|0x00000000f1600000, 0x00000000f1700000, 0x00000000f1700000|100%| E|CS|TAMS 0x00000000f1600000| PB 0x00000000f1600000| Complete 
| 279|0x00000000f1700000, 0x00000000f1800000, 0x00000000f1800000|100%| E|CS|TAMS 0x00000000f1700000| PB 0x00000000f1700000| Complete 
| 280|0x00000000f1800000, 0x00000000f1900000, 0x00000000f1900000|100%| E|CS|TAMS 0x00000000f1800000| PB 0x00000000f1800000| Complete 
| 281|0x00000000f1900000, 0x00000000f1a00000, 0x00000000f1a00000|100%| E|CS|TAMS 0x00000000f1900000| PB 0x00000000f1900000| Complete 
| 282|0x00000000f1a00000, 0x00000000f1b00000, 0x00000000f1b00000|100%| E|CS|TAMS 0x00000000f1a00000| PB 0x00000000f1a00000| Complete 
| 283|0x00000000f1b00000, 0x00000000f1c00000, 0x00000000f1c00000|100%| E|CS|TAMS 0x00000000f1b00000| PB 0x00000000f1b00000| Complete 
| 284|0x00000000f1c00000, 0x00000000f1d00000, 0x00000000f1d00000|100%| E|CS|TAMS 0x00000000f1c00000| PB 0x00000000f1c00000| Complete 
| 285|0x00000000f1d00000, 0x00000000f1e00000, 0x00000000f1e00000|100%| E|CS|TAMS 0x00000000f1d00000| PB 0x00000000f1d00000| Complete 
| 286|0x00000000f1e00000, 0x00000000f1f00000, 0x00000000f1f00000|100%| E|CS|TAMS 0x00000000f1e00000| PB 0x00000000f1e00000| Complete 
| 287|0x00000000f1f00000, 0x00000000f2000000, 0x00000000f2000000|100%| E|CS|TAMS 0x00000000f1f00000| PB 0x00000000f1f00000| Complete 
| 288|0x00000000f2000000, 0x00000000f2100000, 0x00000000f2100000|100%| E|CS|TAMS 0x00000000f2000000| PB 0x00000000f2000000| Complete 
| 289|0x00000000f2100000, 0x00000000f2200000, 0x00000000f2200000|100%| E|CS|TAMS 0x00000000f2100000| PB 0x00000000f2100000| Complete 
| 290|0x00000000f2200000, 0x00000000f2300000, 0x00000000f2300000|100%| E|CS|TAMS 0x00000000f2200000| PB 0x00000000f2200000| Complete 
| 291|0x00000000f2300000, 0x00000000f2400000, 0x00000000f2400000|100%| E|CS|TAMS 0x00000000f2300000| PB 0x00000000f2300000| Complete 
| 292|0x00000000f2400000, 0x00000000f2500000, 0x00000000f2500000|100%| E|CS|TAMS 0x00000000f2400000| PB 0x00000000f2400000| Complete 
| 293|0x00000000f2500000, 0x00000000f2600000, 0x00000000f2600000|100%| E|CS|TAMS 0x00000000f2500000| PB 0x00000000f2500000| Complete 
| 294|0x00000000f2600000, 0x00000000f2700000, 0x00000000f2700000|100%| E|CS|TAMS 0x00000000f2600000| PB 0x00000000f2600000| Complete 
| 295|0x00000000f2700000, 0x00000000f2800000, 0x00000000f2800000|100%| E|CS|TAMS 0x00000000f2700000| PB 0x00000000f2700000| Complete 
| 296|0x00000000f2800000, 0x00000000f2900000, 0x00000000f2900000|100%| E|CS|TAMS 0x00000000f2800000| PB 0x00000000f2800000| Complete 
| 297|0x00000000f2900000, 0x00000000f2a00000, 0x00000000f2a00000|100%| E|CS|TAMS 0x00000000f2900000| PB 0x00000000f2900000| Complete 
| 298|0x00000000f2a00000, 0x00000000f2b00000, 0x00000000f2b00000|100%| E|CS|TAMS 0x00000000f2a00000| PB 0x00000000f2a00000| Complete 
| 299|0x00000000f2b00000, 0x00000000f2c00000, 0x00000000f2c00000|100%| E|CS|TAMS 0x00000000f2b00000| PB 0x00000000f2b00000| Complete 
| 300|0x00000000f2c00000, 0x00000000f2d00000, 0x00000000f2d00000|100%| E|CS|TAMS 0x00000000f2c00000| PB 0x00000000f2c00000| Complete 
| 301|0x00000000f2d00000, 0x00000000f2e00000, 0x00000000f2e00000|100%| E|CS|TAMS 0x00000000f2d00000| PB 0x00000000f2d00000| Complete 
| 302|0x00000000f2e00000, 0x00000000f2f00000, 0x00000000f2f00000|100%| E|CS|TAMS 0x00000000f2e00000| PB 0x00000000f2e00000| Complete 
| 303|0x00000000f2f00000, 0x00000000f3000000, 0x00000000f3000000|100%| E|CS|TAMS 0x00000000f2f00000| PB 0x00000000f2f00000| Complete 
| 304|0x00000000f3000000, 0x00000000f3100000, 0x00000000f3100000|100%| E|CS|TAMS 0x00000000f3000000| PB 0x00000000f3000000| Complete 
| 305|0x00000000f3100000, 0x00000000f3200000, 0x00000000f3200000|100%| E|CS|TAMS 0x00000000f3100000| PB 0x00000000f3100000| Complete 
| 306|0x00000000f3200000, 0x00000000f3300000, 0x00000000f3300000|100%| E|CS|TAMS 0x00000000f3200000| PB 0x00000000f3200000| Complete 
| 307|0x00000000f3300000, 0x00000000f3400000, 0x00000000f3400000|100%| E|CS|TAMS 0x00000000f3300000| PB 0x00000000f3300000| Complete 
| 308|0x00000000f3400000, 0x00000000f3500000, 0x00000000f3500000|100%| E|CS|TAMS 0x00000000f3400000| PB 0x00000000f3400000| Complete 
| 309|0x00000000f3500000, 0x00000000f3600000, 0x00000000f3600000|100%| E|CS|TAMS 0x00000000f3500000| PB 0x00000000f3500000| Complete 
| 310|0x00000000f3600000, 0x00000000f3700000, 0x00000000f3700000|100%| E|CS|TAMS 0x00000000f3600000| PB 0x00000000f3600000| Complete 
| 311|0x00000000f3700000, 0x00000000f3800000, 0x00000000f3800000|100%| E|CS|TAMS 0x00000000f3700000| PB 0x00000000f3700000| Complete 
| 312|0x00000000f3800000, 0x00000000f3900000, 0x00000000f3900000|100%| E|CS|TAMS 0x00000000f3800000| PB 0x00000000f3800000| Complete 
| 313|0x00000000f3900000, 0x00000000f3a00000, 0x00000000f3a00000|100%| E|CS|TAMS 0x00000000f3900000| PB 0x00000000f3900000| Complete 
| 314|0x00000000f3a00000, 0x00000000f3b00000, 0x00000000f3b00000|100%| E|CS|TAMS 0x00000000f3a00000| PB 0x00000000f3a00000| Complete 
| 315|0x00000000f3b00000, 0x00000000f3c00000, 0x00000000f3c00000|100%| E|CS|TAMS 0x00000000f3b00000| PB 0x00000000f3b00000| Complete 
| 316|0x00000000f3c00000, 0x00000000f3d00000, 0x00000000f3d00000|100%| E|CS|TAMS 0x00000000f3c00000| PB 0x00000000f3c00000| Complete 
| 317|0x00000000f3d00000, 0x00000000f3d49f50, 0x00000000f3e00000| 28%| S|CS|TAMS 0x00000000f3d00000| PB 0x00000000f3d00000| Complete 
| 318|0x00000000f3e00000, 0x00000000f3f00000, 0x00000000f3f00000|100%| S|CS|TAMS 0x00000000f3e00000| PB 0x00000000f3e00000| Complete 
| 319|0x00000000f3f00000, 0x00000000f4000000, 0x00000000f4000000|100%| S|CS|TAMS 0x00000000f3f00000| PB 0x00000000f3f00000| Complete 
| 320|0x00000000f4000000, 0x00000000f4100000, 0x00000000f4100000|100%| S|CS|TAMS 0x00000000f4000000| PB 0x00000000f4000000| Complete 
| 498|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| S|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
| 499|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| S|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
| 500|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| S|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
| 501|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| S|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
| 502|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| S|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
| 503|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| S|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
| 504|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
| 505|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
| 506|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
| 507|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
| 508|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
| 509|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
| 510|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
| 511|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000000001b230000,0x000000001b330000] _byte_map_base: 0x000000001ab30000

Marking Bits: (CMBitMap*) 0x00000000031f9ba0
 Bits: [0x000000001b330000, 0x000000001bb30000)

Polling page: 0x0000000001040000

Metaspace:

Usage:
  Non-class:     84.20 MB used.
      Class:     11.96 MB used.
       Both:     96.16 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      85.25 MB ( 67%) committed,  2 nodes.
      Class space:      320.00 MB reserved,      13.19 MB (  4%) committed,  1 nodes.
             Both:      448.00 MB reserved,      98.44 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  10.96 MB
       Class:  3.39 MB
        Both:  14.35 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 165.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 8964.
num_arena_deaths: 6736.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1801.
num_space_uncommitted: 111.
num_chunks_returned_to_freelist: 14198.
num_chunks_taken_from_freelist: 21816.
num_chunk_merges: 2399.
num_chunk_splits: 8523.
num_chunks_enlarged: 5059.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20161Kb max_used=20443Kb free=99006Kb
 bounds [0x0000000013450000, 0x00000000148a0000, 0x000000001a8b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=29355Kb max_used=31532Kb free=89748Kb
 bounds [0x000000000b8b0000, 0x000000000d790000, 0x0000000012d00000]
CodeHeap 'non-nmethods': size=7488Kb used=4018Kb max_used=4771Kb free=3469Kb
 bounds [0x0000000012d00000, 0x00000000131d0000, 0x0000000013450000]
 total_blobs=15097 nmethods=14116 adapters=881
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7455.413 Thread 0x00000000346209f0 nmethod 39667 0x0000000014761310 code [0x00000000147614a0, 0x0000000014761550]
Event: 7455.415 Thread 0x00000000597df120 39669       3       lombok.javac.JavacASTAdapter::endVisitLocal (1 bytes)
Event: 7455.416 Thread 0x00000000597df120 nmethod 39669 0x000000000bd32b10 code [0x000000000bd32ca0, 0x000000000bd32da8]
Event: 7455.416 Thread 0x00000000597df120 39670       3       java.lang.invoke.LambdaForm$MH/0x000000002079ec00::invoke (42 bytes)
Event: 7455.417 Thread 0x00000000597dea50 39671       3       lombok.javac.JavacAST::buildMethod (192 bytes)
Event: 7455.417 Thread 0x00000000597df120 nmethod 39670 0x000000000d32af10 code [0x000000000d32b1a0, 0x000000000d32bfa8]
Event: 7455.419 Thread 0x00000000597dea50 nmethod 39671 0x000000000c9f1810 code [0x000000000c9f1cc0, 0x000000000c9f4c20]
Event: 7455.420 Thread 0x000000003461bf30 nmethod 39640 0x00000000146e8410 code [0x00000000146e8620, 0x00000000146e95b8]
Event: 7455.420 Thread 0x000000003461bf30 39672       4       lombok.javac.JavacNode::traverse (774 bytes)
Event: 7455.427 Thread 0x00000000597df120 39674       3       com.sun.tools.javac.comp.Flow$Liveness$2::or (2 bytes)
Event: 7455.427 Thread 0x00000000597df120 nmethod 39674 0x000000000c761a10 code [0x000000000c761ba0, 0x000000000c761cb0]
Event: 7455.429 Thread 0x00000000346209f0 39676       1       com.sun.tools.javac.code.Type$IntersectionClassType::isCompound (2 bytes)
Event: 7455.430 Thread 0x00000000346209f0 nmethod 39676 0x00000000147e2210 code [0x00000000147e23a0, 0x00000000147e2468]
Event: 7455.442 Thread 0x000000003461bf30 nmethod 39672 0x00000000147e4390 code [0x00000000147e48a0, 0x00000000147e60a8]
Event: 7455.442 Thread 0x000000003461bf30 39654   !   4       lombok.core.AST::buildWithField0 (121 bytes)
Event: 7455.442 Thread 0x0000000046f326f0 39660       4       lombok.javac.JavacAST::buildStatementOrExpression (120 bytes)
Event: 7455.448 Thread 0x00000000597df120 39678       3       lombok.launch.PackageShader::apply (252 bytes)
Event: 7455.449 Thread 0x00000000597df120 nmethod 39678 0x000000000c0b0590 code [0x000000000c0b07e0, 0x000000000c0b12c0]
Event: 7455.461 Thread 0x00000000597dea50 39679       3       lombok.bytecode.ClassFileMetaData::decodeString (181 bytes)
Event: 7455.461 Thread 0x00000000346209f0 39680       3       lombok.bytecode.ClassFileMetaData::readValue (27 bytes)

GC Heap History (20 events):
Event: 6850.202 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 343040K, used 298269K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 13 survivors (13312K)
 Metaspace       used 98691K, committed 100672K, reserved 458752K
  class space    used 12363K, committed 13504K, reserved 327680K
}
Event: 6850.209 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 343040K, used 109589K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 98691K, committed 100672K, reserved 458752K
  class space    used 12363K, committed 13504K, reserved 327680K
}
Event: 6850.695 GC heap before
{Heap before GC invocations=252 (full 0):
 garbage-first heap   total 343040K, used 299029K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 16 survivors (16384K)
 Metaspace       used 98691K, committed 100672K, reserved 458752K
  class space    used 12363K, committed 13504K, reserved 327680K
}
Event: 6850.707 GC heap after
{Heap after GC invocations=253 (full 0):
 garbage-first heap   total 343040K, used 112477K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 98691K, committed 100672K, reserved 458752K
  class space    used 12363K, committed 13504K, reserved 327680K
}
Event: 6980.399 GC heap before
{Heap before GC invocations=253 (full 0):
 garbage-first heap   total 343040K, used 303965K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 14 survivors (14336K)
 Metaspace       used 98732K, committed 100672K, reserved 458752K
  class space    used 12364K, committed 13504K, reserved 327680K
}
Event: 6980.410 GC heap after
{Heap after GC invocations=254 (full 0):
 garbage-first heap   total 343040K, used 103835K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 98732K, committed 100672K, reserved 458752K
  class space    used 12364K, committed 13504K, reserved 327680K
}
Event: 6980.938 GC heap before
{Heap before GC invocations=254 (full 0):
 garbage-first heap   total 343040K, used 161179K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 7 survivors (7168K)
 Metaspace       used 98763K, committed 100736K, reserved 458752K
  class space    used 12364K, committed 13504K, reserved 327680K
}
Event: 6980.943 GC heap after
{Heap after GC invocations=255 (full 0):
 garbage-first heap   total 343040K, used 107245K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 98763K, committed 100736K, reserved 458752K
  class space    used 12364K, committed 13504K, reserved 327680K
}
Event: 6982.302 GC heap before
{Heap before GC invocations=256 (full 0):
 garbage-first heap   total 343040K, used 307949K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 10 survivors (10240K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6982.311 GC heap after
{Heap after GC invocations=257 (full 0):
 garbage-first heap   total 343040K, used 110576K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6982.509 GC heap before
{Heap before GC invocations=257 (full 0):
 garbage-first heap   total 343040K, used 305136K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 11 survivors (11264K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6982.516 GC heap after
{Heap after GC invocations=258 (full 0):
 garbage-first heap   total 343040K, used 105078K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6982.766 GC heap before
{Heap before GC invocations=258 (full 0):
 garbage-first heap   total 343040K, used 298614K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 12 survivors (12288K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6982.772 GC heap after
{Heap after GC invocations=259 (full 0):
 garbage-first heap   total 343040K, used 108594K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 98785K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6983.190 GC heap before
{Heap before GC invocations=260 (full 0):
 garbage-first heap   total 343040K, used 298034K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 16 survivors (16384K)
 Metaspace       used 98791K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 6983.197 GC heap after
{Heap after GC invocations=261 (full 0):
 garbage-first heap   total 343040K, used 111700K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 98791K, committed 100736K, reserved 458752K
  class space    used 12365K, committed 13504K, reserved 327680K
}
Event: 7454.240 GC heap before
{Heap before GC invocations=261 (full 0):
 garbage-first heap   total 343040K, used 300116K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 16 survivors (16384K)
 Metaspace       used 98877K, committed 100800K, reserved 458752K
  class space    used 12368K, committed 13504K, reserved 327680K
}
Event: 7454.254 GC heap after
{Heap after GC invocations=262 (full 0):
 garbage-first heap   total 343040K, used 106196K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 98877K, committed 100800K, reserved 458752K
  class space    used 12368K, committed 13504K, reserved 327680K
}
Event: 7454.322 GC heap before
{Heap before GC invocations=262 (full 0):
 garbage-first heap   total 343040K, used 112340K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 10 survivors (10240K)
 Metaspace       used 98877K, committed 100800K, reserved 458752K
  class space    used 12368K, committed 13504K, reserved 327680K
}
Event: 7454.327 GC heap after
{Heap after GC invocations=263 (full 0):
 garbage-first heap   total 343040K, used 106054K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 98877K, committed 100800K, reserved 458752K
  class space    used 12368K, committed 13504K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.015 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\java.dll
Event: 0.073 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\jsvml.dll
Event: 0.105 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\zip.dll
Event: 0.108 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\instrument.dll
Event: 0.114 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\net.dll
Event: 0.116 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\nio.dll
